meta,micro,cor_value,p_value
Doristerol,Actinobaculum_sp_oral_taxon_183,-0.0039061220177009468,0.9785219970004835
Doristerol,Mogibacterium_diversum,-0.017404018580559434,0.9045137706426967
Doristerol,Actinomyces_sp_oral_taxon_181,0.09768771626982625,0.49973788253818097
Doristerol,Enterorhabdus_caecimuris,0.3023118378488268,0.03285861994391282
Doristerol,Asaccharobacter_celatus,0.3295145866014159,0.01945135336905897
Doristerol,Eubacterium_sulci,0.09491572013192467,0.5120411197555752
Doristerol,Gemella_sanguinis,0.2555369019374859,0.07327985690544847
Doristerol,Dorea_longicatena,0.3178826749883495,0.024473016972908913
Doristerol,Adlercreutzia_equolifaciens,0.308238397532948,0.029422580897824083
Doristerol,Enterococcus_faecalis,0.014265220806573038,0.9216750343948058
Doristerol,Atopobium_rimae,0.16413005911997153,0.25471777531682877
Doristerol,Atopobium_parvulum,0.2507456240510144,0.07902468130313041
Doristerol,Eubacterium_brachy,0.23750991647460418,0.0967474189251193
Doristerol,Collinsella_aerofaciens,0.045821326969760004,0.7520201961454743
Doristerol,Actinomyces_naeslundii,0.188366830082167,0.19018618352554637
"PC(18:0/18:2(9Z,12Z))",Actinobaculum_sp_oral_taxon_183,0.12351047788364262,0.3928057876423299
"PC(18:0/18:2(9Z,12Z))",Mogibacterium_diversum,0.13253087833229335,0.35888694565448276
"PC(18:0/18:2(9Z,12Z))",Actinomyces_sp_oral_taxon_181,0.1774595442178007,0.21761164042194328
"PC(18:0/18:2(9Z,12Z))",Enterorhabdus_caecimuris,0.09567248153214009,0.508667194122848
"PC(18:0/18:2(9Z,12Z))",Asaccharobacter_celatus,0.19521227238301425,0.17428678336527895
"PC(18:0/18:2(9Z,12Z))",Eubacterium_sulci,0.14210764211295293,0.32489679735082666
"PC(18:0/18:2(9Z,12Z))",Gemella_sanguinis,0.1559932920832895,0.2793506226610645
"PC(18:0/18:2(9Z,12Z))",Dorea_longicatena,0.23825573356031943,0.09567327714017203
"PC(18:0/18:2(9Z,12Z))",Adlercreutzia_equolifaciens,0.16913330888777084,0.2403203819456357
"PC(18:0/18:2(9Z,12Z))",Enterococcus_faecalis,-0.06500533546409909,0.6537880618078548
"PC(18:0/18:2(9Z,12Z))",Atopobium_rimae,0.0747107932426336,0.6061024791719414
"PC(18:0/18:2(9Z,12Z))",Atopobium_parvulum,0.2692272292255754,0.058671463228310045
"PC(18:0/18:2(9Z,12Z))",Eubacterium_brachy,0.04446257859882518,0.7591497225095112
"PC(18:0/18:2(9Z,12Z))",Collinsella_aerofaciens,0.09087416208258482,0.5302493341928602
"PC(18:0/18:2(9Z,12Z))",Actinomyces_naeslundii,0.10833315887258205,0.45393914229027577
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Actinobaculum_sp_oral_taxon_183,0.26182020679209583,0.06625309808700738
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Mogibacterium_diversum,0.3051729573821087,0.031160450744812034
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Actinomyces_sp_oral_taxon_181,0.2311101040976009,0.10635244012408596
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Enterorhabdus_caecimuris,-0.021291115786623467,0.8833217611804984
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Asaccharobacter_celatus,-0.017920787011016962,0.9016922836006604
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Eubacterium_sulci,0.34866900553810937,0.013082274442211458
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Gemella_sanguinis,0.36930102748513893,0.008307184138728229
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Dorea_longicatena,0.060249128991136276,0.6776820840495288
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Adlercreutzia_equolifaciens,-0.01072803082171293,0.9410565131807189
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Enterococcus_faecalis,0.023253469688763365,0.8726529291143801
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Atopobium_rimae,0.1070831792750903,0.459194999018084
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Atopobium_parvulum,0.1860600059400511,0.19577009504549842
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Eubacterium_brachy,0.1509169757516807,0.29548732192779675
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Collinsella_aerofaciens,0.2098463076843621,0.14356360782786007
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",Actinomyces_naeslundii,0.03405354245584303,0.8143852743321436
